Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2025-11-28,Newcastle,Norwich,0,4,H,1,1,A,Martin Atkins,8,8,1,2,19,15,19,9,2,1,1,0
2025-12-05,Everton,Leicester,0,1,H,2,0,H,Anthony Taylor,15,16,3,2,12,16,7,6,0,2,1,1
2025-12-12,Southampton,Brentford,1,1,A,1,2,D,Paul Tierry,19,7,4,6,19,8,6,0,4,2,0,0
2025-12-19,Crystal Palace,Southampton,0,2,H,1,2,A,Anthony Taylor,7,16,9,2,7,11,12,3,0,3,1,1
2025-12-26,Wolves,Watford,1,2,H,0,0,D,Mike Dean,22,17,4,1,19,13,0,6,4,0,0,1
2026-01-02,Brighton,Norwich,1,4,H,1,2,A,Paul Tierry,5,18,1,2,10,6,19,1,1,2,1,1
2026-01-09,Liverpool,Southampton,3,3,D,2,1,D,Mike Dean,15,10,6,2,11,13,0,3,2,1,0,0
2026-01-16,Brighton,Man City,3,2,H,1,1,A,Paul Tierry,23,5,4,9,9,8,3,6,4,0,1,0
2026-01-23,Southampton,Aston Villa,3,3,A,0,0,A,Paul Tierry,7,12,3,9,17,16,7,0,3,0,1,0
2026-01-30,Newcastle,Leeds,0,2,H,0,1,A,Michael Oliver,11,8,9,9,16,10,0,6,2,3,0,1
2026-02-06,Norwich,Crystal Palace,3,3,H,0,0,H,Michael Oliver,12,23,7,9,5,15,7,0,2,2,0,0
2026-02-13,Wolves,Everton,0,1,D,1,2,A,Martin Atkins,12,13,8,1,8,14,15,9,1,3,0,1
2026-02-20,Tottenham,Man United,3,0,D,2,1,H,Anthony Taylor,17,5,6,6,7,11,17,5,2,2,0,0
2026-02-27,Norwich,Southampton,3,1,A,0,2,A,Paul Tierry,18,7,8,4,11,17,9,8,3,1,0,1
2026-03-06,Newcastle,Watford,1,0,D,1,2,D,Mike Dean,18,10,6,7,8,10,17,0,4,3,0,1
2026-03-13,West Ham,Brentford,2,3,D,2,1,H,Mike Dean,9,6,7,2,6,15,11,7,1,4,0,0
2026-03-20,Chelsea,Man United,4,3,H,2,1,H,Mike Dean,16,13,1,9,5,9,15,6,4,3,0,1
2026-03-27,Watford,Norwich,1,0,D,1,1,A,Michael Oliver,19,7,6,9,14,13,13,8,3,4,1,0
2026-04-03,Norwich,tottenham,0,2,H,1,1,H,Mike Dean,12,12,9,2,11,11,5,8,4,0,0,0
2026-04-10,Watford,Man City,1,1,H,2,0,A,Michael Oliver,21,24,3,1,14,15,16,0,2,1,0,1
2026-04-17,Leicester,Chelsea,0,2,H,1,2,H,Michael Oliver,9,23,6,3,5,14,5,2,2,3,1,0
2026-04-24,Newcastle,Newcastle,3,0,D,2,1,A,Michael Oliver,20,18,5,5,18,14,0,8,1,4,1,0
2026-05-01,Arsenal,Man United,2,4,H,0,1,D,Martin Atkins,11,15,9,6,5,7,12,5,1,0,1,1
2026-05-08,Brighton,Arsenal,1,1,D,1,2,A,Paul Tierry,13,19,3,4,19,8,5,5,2,1,1,1
2026-05-15,West Ham,Wolves,2,3,A,1,2,H,Paul Tierry,23,13,3,5,16,14,8,7,4,4,1,1
2026-05-22,Southampton,tottenham,2,1,A,0,0,H,Mike Dean,21,17,2,9,9,13,12,2,2,4,0,1
2026-05-29,Norwich,Chelsea,2,0,A,2,1,H,Mike Dean,15,24,4,4,6,6,4,9,0,2,1,1
2026-06-05,Brighton,Arsenal,1,2,D,2,2,H,Paul Tierry,10,5,2,1,6,14,10,1,3,1,1,1
2026-06-12,Tottenham,Chelsea,1,1,H,0,2,H,Martin Atkins,16,24,4,8,12,6,5,9,4,2,1,1
2026-06-19,Burnley,Chelsea,3,2,D,2,2,A,Anthony Taylor,9,11,6,9,13,16,6,5,1,4,0,0
2026-06-26,West Ham,Brighton,1,2,H,2,0,A,Paul Tierry,7,14,9,4,9,14,6,7,3,0,0,0
2026-07-03,Brentford,Man City,1,1,D,2,1,D,Anthony Taylor,18,8,9,3,13,6,3,5,1,3,0,0
2026-07-10,Watford,Arsenal,2,1,A,0,1,D,Michael Oliver,24,10,1,9,5,6,2,0,0,3,1,0
2026-07-17,Man United,tottenham,4,3,H,1,2,H,Anthony Taylor,22,18,4,1,15,17,18,0,3,2,1,1
2026-07-24,Brentford,Leicester,0,2,A,0,2,A,Michael Oliver,8,21,1,7,17,5,10,3,1,0,0,0
2026-07-31,Leicester,Wolves,3,0,D,1,2,A,Paul Tierry,22,22,6,7,11,12,16,3,3,3,1,1
2026-08-07,Arsenal,Burnley,4,3,A,0,2,H,Paul Tierry,5,14,8,2,5,13,0,9,2,4,0,0
2026-08-14,Leeds,Brighton,0,4,A,2,2,H,Anthony Taylor,11,22,3,6,18,15,10,2,1,2,0,1
2026-08-21,Burnley,Burnley,3,3,H,2,1,H,Anthony Taylor,14,14,5,7,13,6,1,4,1,2,0,1
2026-08-28,Leicester,Wolves,4,0,H,1,2,H,Anthony Taylor,7,21,5,3,12,17,18,8,2,2,1,0
2026-09-04,Man United,Wolves,4,4,A,2,2,A,Martin Atkins,7,19,3,3,12,12,2,1,3,0,0,1
2026-09-11,Man City,Man United,0,4,A,0,0,D,Martin Atkins,11,17,3,7,6,19,0,7,0,2,0,0
2026-09-18,Tottenham,tottenham,1,2,A,0,0,A,Mike Dean,17,11,1,9,19,8,12,8,1,1,1,1
2026-09-25,Southampton,Crystal Palace,4,2,H,0,1,H,Anthony Taylor,19,14,9,7,11,18,18,7,4,1,1,1
2026-10-02,West Ham,Norwich,3,0,H,0,0,H,Anthony Taylor,14,10,8,8,10,6,12,9,2,0,0,1
2026-10-09,Newcastle,Wolves,0,4,H,0,1,A,Paul Tierry,9,5,5,9,18,9,10,5,2,2,1,1
2026-10-16,Brentford,Burnley,0,1,D,0,0,D,Martin Atkins,17,9,5,3,12,7,6,1,2,0,0,1
2026-10-23,Liverpool,Southampton,4,2,D,0,1,A,Mike Dean,17,22,8,9,8,14,12,1,4,1,0,0
2026-10-30,Man City,Liverpool,3,0,H,1,1,A,Martin Atkins,14,19,1,1,12,9,5,9,3,4,0,1
2026-11-06,Man City,Watford,0,1,A,0,2,A,Paul Tierry,15,22,7,2,5,12,11,5,4,1,0,0
2026-11-13,Man City,tottenham,4,1,H,0,2,D,Martin Atkins,17,15,6,8,13,9,9,9,1,3,0,0
2026-11-20,Crystal Palace,Liverpool,0,2,H,2,1,H,Paul Tierry,6,17,5,1,8,16,2,3,2,1,0,0
2026-11-27,Aston Villa,Brentford,4,0,H,2,2,D,Mike Dean,12,6,1,9,16,12,8,4,4,0,1,1
2026-12-04,Watford,Everton,1,3,D,1,1,D,Michael Oliver,11,18,5,8,5,10,17,7,0,0,0,0
2026-12-11,Arsenal,Watford,4,1,H,1,1,D,Paul Tierry,23,14,1,5,6,8,16,8,0,4,1,0
2026-12-18,Man City,Leicester,0,2,D,1,0,A,Michael Oliver,24,22,5,5,5,7,10,7,1,0,1,1
2026-12-25,Leeds,Brighton,4,3,H,1,2,H,Paul Tierry,15,18,8,5,13,13,9,8,0,2,0,1
2027-01-01,Man United,Liverpool,4,2,A,1,2,D,Mike Dean,12,5,8,1,8,11,17,8,2,0,0,1
2027-01-08,Liverpool,Brighton,2,2,H,2,2,D,Martin Atkins,8,9,2,5,16,13,11,0,0,2,1,0
2027-01-15,Man City,Newcastle,1,1,H,2,2,D,Martin Atkins,22,9,7,4,18,12,15,3,4,3,0,0
2027-01-22,Crystal Palace,Man City,4,2,H,2,0,H,Mike Dean,21,23,5,9,15,7,16,3,4,1,1,0
2027-01-29,Watford,Southampton,0,2,H,2,0,H,Paul Tierry,24,16,4,6,5,17,0,2,0,2,1,0
2027-02-05,Aston Villa,Burnley,1,3,H,0,2,H,Martin Atkins,9,21,3,6,5,18,9,4,0,4,0,1
2027-02-12,Tottenham,Leicester,2,0,A,0,1,D,Paul Tierry,14,9,2,7,15,18,10,7,4,4,1,1
2027-02-19,Man City,Man City,4,3,H,1,2,D,Michael Oliver,19,10,5,2,15,13,13,0,4,4,1,1
2027-02-26,Norwich,Liverpool,0,3,H,1,2,D,Mike Dean,20,6,5,9,19,16,17,9,2,3,1,0
2027-03-05,Brentford,Newcastle,3,2,D,0,2,A,Mike Dean,18,9,6,7,9,8,10,9,0,1,0,0
2027-03-12,Man City,Wolves,4,3,D,0,2,H,Martin Atkins,16,17,6,6,5,14,5,1,3,0,0,1
2027-03-19,Wolves,Wolves,2,3,D,1,0,H,Paul Tierry,20,24,9,5,16,12,4,3,1,4,1,1
2027-03-26,Chelsea,Watford,3,3,A,2,2,D,Martin Atkins,22,18,9,8,18,11,17,7,4,0,0,1
2027-04-02,Watford,Southampton,3,2,D,0,0,D,Michael Oliver,8,21,2,3,5,8,9,5,2,1,1,0
2027-04-09,Chelsea,Leicester,1,1,H,2,2,D,Mike Dean,9,23,8,8,13,16,14,7,1,4,0,1
2027-04-16,Wolves,Watford,1,4,H,1,1,H,Michael Oliver,14,24,9,5,15,6,6,4,0,2,0,0
2027-04-23,Norwich,Crystal Palace,1,2,D,2,2,D,Martin Atkins,10,8,8,9,10,15,13,3,1,3,1,1
2027-04-30,Norwich,Burnley,2,2,A,2,1,A,Mike Dean,19,15,6,6,16,19,3,6,4,3,1,1
2027-05-07,Aston Villa,Man United,2,2,H,2,2,H,Anthony Taylor,20,7,5,9,15,17,11,4,4,2,1,0
2027-05-14,Liverpool,Liverpool,4,3,D,1,1,H,Michael Oliver,22,18,9,6,8,11,5,0,3,0,1,0
2027-05-21,Liverpool,Wolves,3,0,D,1,0,D,Anthony Taylor,17,24,2,5,8,10,2,6,3,0,1,1
2027-05-28,Southampton,Brentford,3,2,A,1,1,D,Anthony Taylor,15,21,6,9,13,17,1,0,2,2,1,1
2027-06-04,Chelsea,Wolves,3,1,A,2,0,H,Martin Atkins,17,16,8,5,17,10,15,9,4,2,1,0
2027-06-11,Norwich,Man United,1,0,H,1,2,A,Anthony Taylor,15,5,5,6,17,14,8,5,0,3,0,1
2027-06-18,Everton,Leeds,2,4,D,1,2,H,Mike Dean,15,24,6,6,7,7,16,0,1,1,1,0
2027-06-25,Chelsea,Newcastle,3,0,H,2,1,D,Paul Tierry,24,5,3,1,7,8,8,2,1,0,1,0
2027-07-02,Watford,Newcastle,1,2,A,0,0,D,Paul Tierry,10,13,5,4,18,8,7,0,4,0,0,0
2027-07-09,Norwich,Brighton,4,4,H,0,0,D,Paul Tierry,10,14,1,9,8,5,7,3,0,4,1,1
2027-07-16,Aston Villa,Liverpool,1,3,H,0,0,H,Mike Dean,22,6,8,4,18,11,16,6,1,0,0,1
2027-07-23,Watford,Watford,3,1,A,2,2,D,Mike Dean,16,11,2,6,10,5,6,5,0,4,0,0
2027-07-30,Watford,Man United,0,4,D,1,2,D,Paul Tierry,24,17,1,1,6,5,14,7,0,1,1,1
2027-08-06,Wolves,Newcastle,0,1,D,2,1,H,Michael Oliver,14,12,3,1,7,13,7,4,4,0,0,1
2027-08-13,Southampton,tottenham,1,1,A,0,2,D,Mike Dean,14,14,7,7,9,17,17,1,3,1,1,0
2027-08-20,Leicester,Brighton,1,2,A,0,1,H,Michael Oliver,21,22,5,3,18,6,0,8,2,3,0,0
2027-08-27,Brighton,Liverpool,3,0,D,1,2,H,Martin Atkins,23,24,2,4,9,15,18,7,4,1,0,1
2027-09-03,Crystal Palace,Leeds,1,3,D,1,2,H,Paul Tierry,20,8,6,4,12,13,12,4,4,2,1,0
2027-09-10,West Ham,Everton,1,1,D,2,1,D,Anthony Taylor,10,20,7,4,10,15,0,6,0,1,0,0
2027-09-17,Southampton,West Ham,1,4,H,2,2,H,Anthony Taylor,18,17,5,3,11,5,19,4,0,2,0,1
2027-09-24,Aston Villa,Aston Villa,2,2,D,2,1,H,Michael Oliver,11,8,2,7,6,8,4,6,2,0,1,1
2027-10-01,Man United,Leeds,4,3,A,2,0,D,Michael Oliver,16,17,8,5,9,7,18,4,2,3,0,0
2027-10-08,Man City,Leeds,2,2,A,0,2,D,Paul Tierry,18,6,6,1,15,13,4,3,1,1,0,1
2027-10-15,Norwich,Man City,2,4,H,2,1,A,Anthony Taylor,11,22,9,2,5,17,17,3,0,0,0,1
2027-10-22,Man City,Brentford,1,2,H,0,2,D,Anthony Taylor,16,13,8,9,17,14,4,9,4,4,0,0
2027-10-29,Newcastle,Leicester,4,1,A,1,2,D,Michael Oliver,23,20,4,9,7,19,3,0,0,1,0,0
2027-11-05,Brighton,West Ham,3,1,A,1,2,H,Paul Tierry,13,7,1,6,17,9,3,0,2,2,1,0
2027-11-12,Tottenham,Chelsea,0,3,D,2,0,D,Mike Dean,17,20,5,6,10,17,13,9,1,0,1,0
2027-11-19,Norwich,Chelsea,3,0,A,0,0,D,Michael Oliver,5,12,2,1,11,10,0,9,3,2,0,0
2027-11-26,Arsenal,Leeds,1,0,A,2,2,H,Michael Oliver,7,11,5,3,13,10,3,6,1,0,1,1
2027-12-03,Brighton,Chelsea,1,2,H,2,2,D,Mike Dean,10,24,1,2,11,15,3,2,2,1,1,0
2027-12-10,Chelsea,Newcastle,4,4,A,0,2,D,Anthony Taylor,13,5,8,2,6,17,2,9,2,4,0,1
2027-12-17,Burnley,Chelsea,1,3,A,0,2,D,Martin Atkins,10,11,8,7,14,13,4,1,1,2,1,1
2027-12-24,Man United,Burnley,0,4,H,1,0,D,Martin Atkins,12,16,5,5,8,16,15,0,1,4,1,0
2027-12-31,Burnley,Arsenal,4,3,D,1,1,D,Martin Atkins,9,10,5,4,12,18,4,8,0,1,1,0
2028-01-07,Man City,Man City,4,2,D,2,2,A,Anthony Taylor,14,8,8,8,14,5,18,2,0,0,1,1
2028-01-14,Burnley,tottenham,0,0,H,0,1,D,Martin Atkins,22,23,2,3,15,10,5,3,1,0,0,1
2028-01-21,Watford,Man City,1,0,D,1,1,H,Paul Tierry,22,21,3,7,12,14,11,3,4,1,0,0
2028-01-28,Aston Villa,Leicester,2,3,A,1,0,D,Anthony Taylor,8,10,6,3,9,8,10,4,0,2,0,0
2028-02-04,Wolves,Man City,2,4,H,2,1,D,Anthony Taylor,9,12,4,2,6,18,6,7,1,1,0,0
2028-02-11,Chelsea,Chelsea,1,0,A,1,1,H,Martin Atkins,24,15,5,2,6,19,11,7,2,0,1,0
2028-02-18,Man United,West Ham,3,4,A,2,1,H,Paul Tierry,15,15,4,6,6,9,1,6,2,1,0,1
2028-02-25,Liverpool,Arsenal,2,0,A,1,2,D,Paul Tierry,11,12,7,8,17,13,10,6,4,2,1,1
2028-03-03,Brentford,Arsenal,2,0,D,2,2,A,Martin Atkins,15,22,8,7,18,17,6,6,0,4,0,1
2028-03-10,Chelsea,Man United,0,0,A,0,1,D,Mike Dean,23,11,1,6,11,7,4,2,2,3,0,1
2028-03-17,Watford,Man United,2,2,H,1,2,H,Paul Tierry,14,24,3,1,16,15,16,6,2,4,0,1
2028-03-24,Leicester,Watford,3,4,H,0,1,D,Anthony Taylor,10,24,8,2,6,16,16,7,1,2,0,1
2028-03-31,Wolves,Newcastle,3,1,A,2,0,D,Michael Oliver,10,17,3,5,13,19,1,4,4,2,0,0
2028-04-07,Man City,Man City,1,1,A,1,2,A,Paul Tierry,7,6,1,3,17,5,5,5,0,1,0,0
2028-04-14,West Ham,Watford,1,1,H,0,1,H,Michael Oliver,13,19,8,4,8,5,5,5,0,0,1,1
2028-04-21,Crystal Palace,Liverpool,1,3,H,2,0,A,Mike Dean,22,15,4,5,6,7,0,7,1,4,1,1
2028-04-28,Arsenal,Burnley,2,2,A,2,1,H,Michael Oliver,14,18,9,8,10,13,4,4,2,2,0,1
2028-05-05,Everton,Burnley,1,1,A,2,2,H,Mike Dean,7,13,7,6,14,16,1,6,0,4,0,0
2028-05-12,Man City,Leicester,0,3,A,1,2,H,Martin Atkins,7,7,6,2,14,5,18,5,0,4,1,0
2028-05-19,West Ham,Leicester,3,3,H,1,1,H,Mike Dean,6,19,1,6,13,5,15,9,4,2,0,1
2028-05-26,Leeds,Man City,4,1,A,0,2,A,Michael Oliver,8,9,3,3,8,7,0,5,2,1,1,0
2028-06-02,Brentford,Newcastle,1,3,D,1,2,H,Anthony Taylor,11,14,5,5,5,5,11,4,2,0,0,1
2028-06-09,Chelsea,Chelsea,4,4,H,2,0,A,Paul Tierry,16,8,4,8,18,19,19,8,4,2,1,1
2028-06-16,Watford,Liverpool,1,3,A,1,2,A,Michael Oliver,22,22,4,9,16,14,12,4,3,1,1,1
2028-06-23,Leicester,Leeds,0,4,D,2,2,H,Paul Tierry,23,8,2,1,8,10,19,5,1,4,1,0
2028-06-30,Newcastle,Leeds,4,1,A,0,0,H,Michael Oliver,21,8,2,2,14,6,3,0,4,4,1,0
2028-07-07,Brentford,Norwich,0,2,A,0,0,D,Paul Tierry,9,6,6,9,11,9,18,5,1,1,1,1
2028-07-14,Liverpool,Watford,1,3,D,1,0,D,Mike Dean,7,7,4,5,18,13,0,8,4,2,1,0
2028-07-21,Man City,Arsenal,3,1,A,2,1,H,Michael Oliver,9,18,1,9,6,8,10,5,2,3,1,1
2028-07-28,Tottenham,Norwich,2,2,D,1,0,A,Michael Oliver,7,7,4,9,18,19,19,5,0,1,0,1
2028-08-04,Tottenham,Brighton,4,2,D,1,0,H,Mike Dean,5,15,7,5,19,7,13,3,1,1,1,0
2028-08-11,Tottenham,Man United,1,4,A,2,0,A,Michael Oliver,14,15,7,8,7,10,10,6,0,4,1,0
2028-08-18,Leicester,Leicester,3,2,A,2,0,D,Paul Tierry,14,15,1,5,7,14,9,5,3,1,1,1
2028-08-25,Tottenham,Leicester,2,3,D,1,1,D,Michael Oliver,8,6,3,2,12,17,11,6,4,2,0,1
2028-09-01,Brentford,Brighton,1,3,A,1,1,A,Anthony Taylor,18,11,8,3,14,14,4,3,4,4,0,0
2028-09-08,Crystal Palace,Burnley,3,3,H,2,1,H,Anthony Taylor,6,5,4,7,18,13,12,8,2,2,1,0
2028-09-15,Tottenham,Burnley,0,2,A,1,2,H,Michael Oliver,14,15,3,8,18,16,11,6,4,0,1,1
2028-09-22,Burnley,Arsenal,1,1,D,1,1,A,Michael Oliver,11,8,4,5,17,6,1,9,2,4,1,0
2028-09-29,Crystal Palace,Brighton,4,1,A,2,2,H,Anthony Taylor,20,22,8,1,10,9,11,6,3,4,0,1
2028-10-06,Watford,Everton,3,4,H,0,1,A,Michael Oliver,17,6,2,3,14,15,0,2,2,1,1,1
2028-10-13,Leicester,Leicester,4,4,A,2,2,D,Martin Atkins,20,20,4,8,9,18,19,3,2,0,0,1
2028-10-20,Burnley,Wolves,4,2,D,2,2,A,Mike Dean,5,9,2,8,14,5,4,5,4,2,0,1
2028-10-27,Tottenham,Man United,2,2,A,2,2,A,Mike Dean,11,14,2,8,15,9,1,6,0,2,0,0
2028-11-03,Liverpool,Everton,2,2,A,1,1,D,Michael Oliver,9,10,4,5,8,5,4,0,1,1,0,1
2028-11-10,Brentford,Leicester,0,2,A,2,0,A,Paul Tierry,12,16,4,3,11,16,5,6,4,3,0,0
2028-11-17,Wolves,Liverpool,0,2,A,1,0,A,Martin Atkins,18,12,4,9,18,8,7,8,2,1,1,0
